Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/32924, elapsed: 0s, ETA:
[>>>>>>                   ] 9048/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9049/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9050/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9051/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9052/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9053/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9054/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9055/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9056/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9057/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9058/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9059/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9060/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9061/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9062/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9063/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9064/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9065/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9066/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9067/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9068/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9069/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9070/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9071/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9072/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9073/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9074/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9075/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9076/32924, 59.6 task/s, elapsed: 152s, ETA:   400s
[>>>>>>                   ] 9077/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9078/32924, 59.5 task/s, elapsed: 152s, ETA:   401s
[>>>>>>                   ] 9079/32924, 59.5 task/s, elapsed: 152s, ETA:   400s
[>>>>>>                   ] 9080/32924, 59.6 task/s, elapsed: 152s, ETA:   400s
[>>>>>>                   ] 9081/32924, 59.5 task/s, elapsed: 153s, ETA:   401s
[>>>>>>                   ] 9082/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9083/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9084/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9085/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9086/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9087/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9088/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9089/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9090/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9091/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9092/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9093/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9094/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9095/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9096/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9097/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9098/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9099/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9100/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9101/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9102/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9103/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9104/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9105/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9106/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9107/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9108/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9109/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9110/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9111/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9112/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9113/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9114/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9115/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9116/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9117/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9118/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9119/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9120/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9121/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9122/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9123/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9124/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9125/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9126/32924, 59.5 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9127/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9128/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9129/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9130/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9131/32924, 59.6 task/s, elapsed: 153s, ETA:   399s
[>>>>>>                   ] 9132/32924, 59.6 task/s, elapsed: 153s, ETA:   399s
[>>>>>>                   ] 9133/32924, 59.6 task/s, elapsed: 153s, ETA:   400s
[>>>>>>                   ] 9134/32924, 59.6 task/s, elapsed: 153s, ETA:   399s
[>>>>>>                   ] 9135/32924, 59.6 task/s, elapsed: 153s, ETA:   399s
[>>>>>>                   ] 9136/32924, 59.6 task/s, elapsed: 153s, ETA:   399s
[>>>>>>                   ] 9137/32924, 59.6 task/s, elapsed: 153s, ETA:   399s
[>>>>>>                   ] 9138/32924, 59.6 task/s, elapsed: 153s, ETA:   399s
[>>>>>>                   ] 9139/32924, 59.6 task/s, elapsed: 153s, ETA:   399s
[>>>>>>                   ] 9140/32924, 59.6 task/s, elapsed: 153s, ETA:   399s
[>>>>>>                   ] 9141/32924, 59.6 task/s, elapsed: 153s, ETA:   399s
[>>>>>>                   ] 9142/32924, 59.6 task/s, elapsed: 153s, ETA:   399s
[>>>>>>                   ] 9143/32924, 59.6 task/s, elapsed: 153s, ETA:   399s
[>>>>>>                   ] 9144/32924, 59.6 task/s, elapsed: 153s, ETA:   399s
[>>>>>>                   ] 9145/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9146/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9147/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9148/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9149/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9150/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9151/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9152/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9153/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9154/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9155/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9156/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9157/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9158/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9159/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9160/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9161/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9162/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9163/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9164/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9165/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9166/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9167/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9168/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9169/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9170/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9171/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9172/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9173/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9174/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9175/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9176/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9177/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9178/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9179/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9180/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9181/32924, 59.6 task/s, elapsed: 154s, ETA:   399s
[>>>>>>                   ] 9182/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9183/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9184/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9185/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9186/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9187/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9188/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9189/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9190/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9191/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9192/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9193/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9194/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9195/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9196/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9197/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9198/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9199/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9200/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9201/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9202/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9203/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9204/32924, 59.6 task/s, elapsed: 154s, ETA:   398s
[>>>>>>                   ] 9205/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>                   ] 9206/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>                   ] 9207/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>                   ] 9208/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>                   ] 9209/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>                   ] 9210/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>                   ] 9211/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>                   ] 9212/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>                   ] 9213/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>                   ] 9214/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>                   ] 9215/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>                   ] 9216/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>                   ] 9217/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>                   ] 9218/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9219/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9220/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9221/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9222/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9223/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9224/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9225/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9226/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9227/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9228/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9229/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9230/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9231/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9232/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9233/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9234/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9235/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9236/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9237/32924, 59.6 task/s, elapsed: 155s, ETA:   398s
[>>>>>>>                  ] 9238/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9239/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9240/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9241/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9242/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9243/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9244/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9245/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9246/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9247/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9248/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9249/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9250/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9251/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9252/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9253/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9254/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9255/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9256/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9257/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9258/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9259/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9260/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9261/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9262/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9263/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9264/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9265/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9266/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9267/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9268/32924, 59.6 task/s, elapsed: 155s, ETA:   397s
[>>>>>>>                  ] 9269/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9270/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9271/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9272/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9273/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9274/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9275/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9276/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9277/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9278/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9279/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9280/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9281/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9282/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9283/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9284/32924, 59.6 task/s, elapsed: 156s, ETA:   396s
[>>>>>>>                  ] 9285/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9286/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9287/32924, 59.6 task/s, elapsed: 156s, ETA:   396s
[>>>>>>>                  ] 9288/32924, 59.6 task/s, elapsed: 156s, ETA:   396s
[>>>>>>>                  ] 9289/32924, 59.6 task/s, elapsed: 156s, ETA:   397s
[>>>>>>>                  ] 9290/32924, 59.6 task/s, elapsed: 156s, ETA:   396s
[>>>>>>>                  ] 9291/32924, 59.6 task/s, elapsed: 156s, ETA:   396s
[>>>>>>>                  ] 9292/32924, 59.6 task/s, elapsed: 156s, ETA:   396s
[>>>>>>>                  ] 9293/32924, 59.6 task/s, elapsed: 156s, ETA:   396s
[>>>>>>>                  ] 9294/32924, 59.6 task/s, elapsed: 156s, ETA:   396s
